canonical_name,nickname
William,bell
Victoria,vicky
Wesley,wes
Zachariah,zakk
Winnifred,winny
Zachery,zak
Webster,webb
Veronica,ronnie
Wendy,wen
Vincenzo,vince
Westley,farmboy
Zachery,zakk
Vincent,vinny
Vicki,vicky
Zachary,zach
Winnifred,fred
Vanessa,nessa
Willis,willy
Zebedee,zeb
Zachariah,zach
Vicki,vickie
Winnie,winnifred
Winfield,field
Woodrow,woody
Winnifred,winnie
Winfield,winny
Will,willie
Winfield,win
Vijay,vij
Winifred,freddie
Zachary,zack
Will,fred
Veronica,frony
William,wil
Winny,winnifred
Wallace,wally
Zachary,zakk
Veronica,vonnie
Victoria,vickie
Wilma,billiewilhelm
William,bill
Vic,vicky
Woodrow,drew
Vinson,vin
Yeona,ona
Virginia,virgy
Winton,wint
Vincent,vince
Zachery,zach
Wilda,willie
Yulan,yul
Vinson,vinny
Vinson,vinnie
Wilhelmina,willie
Washington,wash
Veronica,ronna
Wilhelmina,wilma
Victoria,torrie
Wilson,willy
Waldo,ozzy
Zachery,zachy
Zachary,zachy
Virginia,ginger
Winnifred,freddie
Zach,zack
Vincent,vin
Bea,beatrice
Bob,robert
Bob,rob
Con,conny
Babs,bab
Bart,bartholomew
Beck,becky
Bert,bertie
Bert,bob
Bert,bobby
Bess,bessie
Beth,betsy
Beth,elizabeth
Beth,betty
Bill,robert
Bill,william
Bill,fred
Bill,willie
Bill,billy
Brad,bradford
Brad,ford
Chet,chester
Cole,colie
Cory,cordy
Cory,coco
Cory,ree
Dahl,dal
Becca,beck
Bella,arabella
Bella,isabella
Benjy,benjamin
Billy,william
Billy,fred
Billy,robert
Bobby,bob
Bobby,rob
Brady,brody
Brian,bryan
Brian,bryant
Caleb,cal
Carla,carly
Carla,karla
Carol,carrie
Carol,lynn
Carol,carri
Carol,kari
Carol,carole
Carol,caroline
Carol,kara
Carol,carolann
Casey,k.c.
Cathy,kathy
Cathy,catherine
Cathy,cathleen
Chick,caroline
Chick,charlotte
Chick,chuck
Chloe,clo
Chris,kris
Cindy,cinderella
Clara,clarissa
Clare,clara
Cliff,clifford
Corey,coco
Corey,cordy
Corey,ree
Cyrus,cy
Danny,daniel
David,dave
David,davey
David,day
Debby,deb
Barbie,barbara
Barney,barnabas
Berney,bernie
Bertha,birdie
Bertha,bertie
Biddie,biddy
Brenda,brandy
Calvin,cal
Calvin,vin
Calvin,vinny
Camile,cammie
Carmon,charm
Carmon,cammie
Carmon,carm
Casper,jasper
Cedric,ced
Cedric,ricky
Cheryl,cher
Cicely,cilla
Claire,clair
Claire,clare
Claire,clara
Conrad,con
Conrad,conny
Curtis,curt
Dalton,dahl
Dalton,dal
Daniel,danny
Daniel,dann
Daniel,dan
Daphne,daphie
Daphne,daph
Daycia,daisha
Daycia,dacia
Deanne,dee
Deanne,ann
Debbie,debra
Debbie,deborah
Debbie,debby
Debbie,deb
Debora,debby
Debora,deb
Debora,debbie
Barbara,barbie
Barbara,bobbie
Barbara,babs
Barbara,barby
Barbara,bab
Barbery,barbara
Bedelia,delia
Bedelia,bridgit
Belinda,linda
Bernard,bernie
Bernard,berney
Bernard,berny
Bernard,barney
Bethena,thaney
Bethena,beth
Beverly,bev
Blanche,bea
Boetius,bo
Bradley,brad
Breanna,bree
Breanna,bri
Brianna,bri
Bridget,biddy
Bridget,bridgie
Bridget,bridie
Bridget,biddie
Bryanna,ana
Bryanna,brianna
Bryanna,bri
Bryanna,anna
Bryanna,briana
Caitlin,caity
Caitlin,cait
Caitlyn,cait
Caitlyn,caity
Calista,kissy
Cameron,ronny
Cameron,cam
Cameron,ron
Camille,cammie
Camille,millie
Candace,candy
Candace,dacey
Carlton,carl
Carmelo,melo
Carolyn,lynn
Carolyn,carrie
Cassidy,cass
Caswell,cass
Cecilia,cissy
Cecilia,celia
Celeste,lessie
Celeste,celia
Celinda,lynn
Celinda,linda
Celinda,lindy
Charity,chat
Charles,charlie
Charles,carl
Charles,chick
Charles,chuck
Charlie,charles
Charlie,chuck
Chelsey,chelsie
Chesley,chet
Chester,chet
Christy,crissy
Claudia,claud
Cleatus,cleat
Clement,clem
Clifton,tony
Clifton,cliff
Corinne,cora
Corinne,ora
Crystal,tal
Crystal,stal
Crystal,crys
Cynthia,cintha
Cynthia,cindy
Darlene,darry
Deborah,deb
Deborah,debbie
Deborah,debby
Barnabas,barney
Barticus,bart
Bazaleel,basil
Beatrice,trix
Beatrice,trisha
Beatrice,bea
Beatrice,trixie
Benedict,bennie
Benedict,ben
Benjamin,benjy
Benjamin,benny
Benjamin,ben
Benjamin,jamie
Benjamin,bennie
Bezaleel,zeely
Bradford,brad
Bradford,ford
Breeanna,bree
Brittany,brittnie
Brittany,britt
Brittney,brittnie
Brittney,britt
Caldonia,calliedona
Campbell,cam
Carlotta,lottie
Carolann,carol
Carolann,carole
Caroline,lynn
Caroline,carol
Caroline,carole
Caroline,carrie
Cathleen,kit
Cathleen,katy
Cathleen,cathy
Cathleen,kathy
Cathleen,trina
Cathleen,kittie
Cathleen,casey
Chauncey,chan
Clarence,clair
Clarence,clare
Clarinda,clara
Clarissa,cissy
Clarissa,clara
Clifford,ford
Clifford,cliff
Columbus,clum
Cordelia,cordy
Cordelia,delia
Cornelia,nelia
Cornelia,nelle
Cornelia,nelly
Cornelia,corny
Cornelia,cornie
Courtney,court
Courtney,curt
Cyrenius,serene
Cyrenius,swene
Cyrenius,cy
Cyrenius,cene
Cyrenius,renius
Danielle,dani
Danielle,ellie
Broderick,rod
Broderick,ricky
Broderick,brody
Broderick,brady
Calpurnia,cally
Carmellia,mellia
Cassandra,sandy
Cassandra,sandra
Catherine,katy
Catherine,cathy
Catherine,casey
Catherine,trina
Catherine,kathy
Catherine,kittie
Catherine,kit
Charlotte,lotta
Charlotte,lottie
Charlotte,sherry
Charlotte,char
Christian,kit
Christina,chrissy
Christina,crissy
Christina,kristy
Christina,christy
Christina,kris
Christine,chrissy
Christine,kris
Christine,crissy
Christine,kristy
Christine,christy
Constance,connie
Cornelius,corny
Cornelius,con
Cornelius,neil
Cornelius,niel
Cornelius,conny
California,callie
Carthaette,etty
Carthaette,etta
Christiana,ann
Christiana,kristy
Christiana,christy
Christiana,kris
Christiana,crissy
Cinderella,rella
Cinderella,rilla
Cinderella,cindy
Cinderella,arilla
Clementine,clem
Clementine,clement
Bartholomew,bart
Bartholomew,bat
Bartholomew,bartel
Bartholomew,meus
Bartholomew,mees
Christopher,kit
Eva,eve
Emma,emmy
Emma,em
Eric,ricky
Essy,es
Ezra,ez
Fran,frannie
Erwin,irwin
Faith,fay
Flora,florence
Floyd,lloyd
Ernest,ernie
Esther,hester
Esther,essie
Eudicy,dicey
Eudora,dora
Eugene,gene
Eunice,nicie
Evelyn,eve
Evelyn,ev
Evelyn,evelina
Fallon,lonnie
Fallon,falon
Fallon,fally
Fallon,fall
Fallon,falcon
Fallon,fal
Fallon,fallie
Fallon,lon
Feltie,felty
Fionna,fiona
Ephraim,eph
Erasmus,raze
Erasmus,rasmus
Eseneth,senie
Estella,stella
Estella,essy
Estelle,essy
Estelle,stella
Eudoris,dosie
Eudoris,dossie
Evaline,eva
Evaline,eve
Ezekiel,ez
Ezekiel,zeke
Ezideen,ez
Felicia,fel
Felicia,feli
Felicia,felix
Fidelia,delia
Frances,francie
Frances,frannie
Frances,frankie
Frances,sis
Frances,fanny
Frances,franniey
Frances,fran
Frances,franny
Frances,cissy
Francie,francine
Francis,fran
Francis,frank
Francis,frankie
Euphemia,effy
Euphemia,effie
Eurydice,dicey
Eustacia,stacy
Eustacia,stacia
Felicity,tick
Felicity,flick
Florence,flo
Florence,flossy
Florence,flora
Francine,frannie
Francine,franny
Francine,francie
Francine,franniey
Francine,fran
Ernestine,erna
Ernestine,ernest
Ernestine,teeny
Ferdinand,ferdie
Ferdinand,fred
Ferdinand,freddy
Ferdinand,freddie
Evangeline,evan
Evangeline,vangie
Evangeline,ev
Experience,exie
Ferdinando,fred
Ferdinando,ferdie
Ferdinando,nando
Epaphroditius,dite
Epaphroditius,dyce
Epaphroditius,dyche
Epaphroditius,ditus
Epaphroditius,eppa
Edna,edny
Ella,el
Ella,ellen
Elze,elsey
Edwin,win
Edwin,eddie
Edwin,eddy
Edwin,ned
Edyth,edie
Edyth,edye
Elena,helen
Elias,eli
Elias,lee
Elias,lias
Elisa,lisa
Eliza,elizabeth
Ellen,nell
Ellen,nellie
Ellen,helen
Ellie,elly
Elsie,elsey
Edmond,eddy
Edmond,eddie
Edmund,eddy
Edmund,ted
Edmund,ned
Edmund,eddie
Edward,eddy
Edward,teddy
Edward,ned
Edward,eddie
Edward,ted
Edwina,edwin
Edythe,edie
Edythe,edye
Egbert,burt
Eighta,athy
Eileen,helen
Elaine,helen
Elaine,lainie
Elbert,albert
Eldora,dora
Elijah,eli
Elijah,lige
Elisha,lish
Elisha,eli
Elmira,mira
Elmira,elly
Elmira,ellie
Elnora,nora
Eloise,louise
Eloise,heloise
Elvira,elvie
Elwood,woody
Elysia,lisa
Elysia,lissa
Eduardo,eddy
Eduardo,eddie
Eleanor,ellen
Eleanor,nelly
Eleanor,lanna
Eleanor,ellie
Eleanor,nora
Eleanor,elaine
Eleanor,lenora
Eleazer,lazar
Elminie,minnie
Elouise,louise
Elswood,elsey
Emanuel,manny
Emanuel,manuel
Emeline,em
Ellender,ellen
Ellender,nellie
Ellender,helen
Ellswood,elsey
Elbertson,elbert
Eliphalel,life
Eliphalet,left
Elizabeth,liza
Elizabeth,lizzie
Elizabeth,lizzy
Elizabeth,betty
Elizabeth,lisa
Elizabeth,betsy
Elizabeth,liz
Elizabeth,lib
Elizabeth,bess
Elizabeth,beth
Elizabeth,libby
Elizabeth,eliza
Elizabeth,bessie
Edgar,eddie
Edgar,eddy
Edith,edye
Edith,edie
Ebenezer,eb
Freda,frieda
Frankie,frank
Frankie,francis
Franklin,frank
Franklin,fran
Franklind,fran
Franklind,frank
Emil,emily
Emil,em
Emily,em
Emily,emmy
Emily,millie
Emily,mel
Emily,emma
Emeline,emmy
Emeline,emily
Emeline,milly
Emeline,emma
Dick,richard
Debra,deb
Debra,debbie
Delia,delius
Delia,fidelia
Delia,cordelia
Della,delilah
Della,adelaide
Della,adela
Derek,derrek
Derek,ricky
Diana,dicey
Diana,didi
Diana,di
Diane,dian
Diane,didi
Diane,di
Diane,dianne
Diane,dicey
Dicey,dicie
Donna,dona
Doris,dora
Dotha,dotty
Dotty,dot
Ebbie,eb
Deidre,deedee
Delpha,philadelphia
Dennis,denny
Dennis,dennie
Derick,ricky
Donald,don
Donald,dony
Donald,donny
Donald,donnie
Donato,don
Dorcus,darkey
Duncan,dunk
Delbert,del
Delilah,lil
Delilah,della
Delilah,lila
Delores,lola
Delores,lolly
Delores,dee
Delores,della
Demaris,maris
Demaris,mary
Demaris,dea
Derrick,eric
Derrick,ricky
Dickson,dick
Domenic,dom
Domenic,nic
Dominic,dom
Dominic,nic
Donovan,dony
Donovan,donnie
Donovan,donny
Donovan,don
Dorinda,dora
Dorinda,dorothea
Dorothy,dortha
Dorothy,dottie
Dorothy,dotty
Dorothy,dora
Dorothy,dot
Dorothy,dolly
Douglas,doug
Earnest,ernestine
Earnest,ernie
Delphine,delphi
Delphine,delf
Delphine,del
Demerias,dea
Demerias,maris
Demerias,mary
Dennison,denny
Dennison,dennis
Dominick,nick
Dominick,dom
Dominick,nicky
Dominico,dom
Dorothea,doda
Dorothea,dora
Drusilla,silla
Ebenezer,eben
Ebenezer,ebbie
Democrates,mock
Deliverance,delly
Deliverance,dilly
Deliverance,della
Deuteronomy,duty
Gum,monty
Gus,gussie
Iva,ivy
Jim,jimmie
Joe,joey
Gwen,wendy
Inez,agnes
Iona,onnie
Jane,jean
Jane,jennie
Jane,jessie
Jane,janie
Jean,jeannie
Jean,jane
Jehu,hugh
Jehu,gee
Joan,nonie
Glenn,glen
Harry,henry
Harry,hap
Harry,haps
Harry,harold
Helen,ella
Helen,ellen
Helen,ellie
Henry,hal
Henry,hap
Henry,hank
Henry,harry
Henry,haps
Hiram,hy
Hosea,hosie
Hosea,hosey
India,indy
India,indie
Irene,rena
Irvin,irving
Irwin,erwin
Isaac,zeke
Isaac,ike
Jacob,jay
Jacob,jake
Jacob,jaap
Jakob,jake
Jalen,jay
Jalen,len
Jalen,jaylin
Jalen,jaylyn
Jalen,jaelyn
Jalen,lenny
Jalen,alen
Jalen,jailyn
Jalen,haylen
Jalen,jaye
Jalen,jaelin
Jalen,lennie
James,jim
James,jimmie
James,jamie
James,jimmy
James,jem
Jamey,james
Jamey,jamie
Jamie,james
Janet,jessie
Janet,jan
Jayme,jay
Jerry,geri
Jerry,gerry
Jerry,jereme
Jerry,geraldine
Jincy,jane
Jinsy,jane
Frieda,fred
Frieda,freddy
Frieda,freddie
Gareth,gary
Gareth,gare
George,georgie
Gerald,gerry
Gerald,jerry
Gertie,gertrude
Gertie,gert
Gloria,glory
Hailey,hayley
Hailey,haylee
Hannah,nan
Hannah,anna
Hannah,nanny
Harold,hap
Harold,hal
Harold,harry
Harold,haps
Haylee,hayley
Haylee,hailey
Hayley,haylee
Hayley,hailey
Helena,elaine
Helena,eleanor
Helena,nellie
Helena,aileen
Helena,ellen
Helena,nell
Helena,eileen
Helene,ellen
Helene,ellie
Helene,ella
Herman,harman
Herman,dutch
Hester,hessy
Hester,esther
Hester,hetty
Honora,norry
Honora,nora
Honora,norah
Honora,honey
Horace,horry
Howard,howie
Howard,hal
Hubert,hub
Hubert,hugh
Irving,irv
Isabel,bella
Isabel,tibbie
Isabel,nibby
Isabel,issy
Isabel,nib
Isabel,bell
Isabel,ib
Isaiah,zadie
Isaiah,zay
Jahoda,hoda
Jahoda,hody
Jahoda,hodie
Janice,jan
Jasper,casper
Jasper,jap
Jeanne,jeannie
Jeanne,jane
Jehiel,hiel
Jemima,mima
Jennet,jenn
Jennet,jenny
Jennet,jessie
Jeremy,jezza
Jeremy,jez
Jerita,rita
Jessie,jess
Jessie,janet
Jessie,jane
Joanna,jodi
Joanna,jody
Joanna,hannah
Joanna,joan
Gabriel,gabby
Gabriel,gabe
Garrett,garry
Garrett,jerry
Garrett,gary
Garrett,rhett
Garrett,garret
Garrett,barrett
Garrett,gare
Garrett,garratt
Garrick,garri
Gilbert,wilber
Gilbert,gil
Gregory,greg
Gregory,gory
Harriet,hattie
Heather,hetty
Heloise,lois
Heloise,elouise
Heloise,eloise
Herbert,herb
Hillary,hilary
Hopkins,hop
Hopkins,hopp
Isadora,dora
Isadora,issy
Isadore,izzy
Isidore,izzy
Jackson,jack
Jacobus,jacob
Jannett,nettie
Jeffery,jeff
Jeffrey,jeff
Jeffrey,geoff
Jessica,jess
Jessica,jessie
Jillian,jill
Geoffrey,jeff
Geoffrey,geoff
Georgine,george
Gerhardt,gay
Gertrude,gertie
Gertrude,trudy
Gertrude,gert
Giovanni,gio
Governor,govie
Greggory,gregg
Gretchen,margaret
Griselda,grissel
Gustavus,gus
Gustavus,gussie
Hamilton,ham
Harrison,hap
Harrison,haps
Harrison,harry
Hepsibah,hipsie
Hermione,hermie
Hezekiah,kiah
Hezekiah,hez
Hezekiah,hy
Hortense,tensey
Hortense,harty
Ignatius,iggy
Ignatius,natius
Ignatius,nace
Ignatius,nate
Ignatzio,nace
Ignatzio,naz
Ignatzio,iggy
Immanuel,manuel
Immanuel,emmanuel
Isabella,issy
Isabella,bella
Isabella,nib
Isabella,nibby
Isabella,ib
Isabella,tibbie
Isabelle,issy
Isabelle,ib
Isabelle,nib
Isabelle,nibby
Isabelle,bella
Isabelle,tibbie
Jeanette,nettie
Jeanette,jessie
Jeanette,jean
Jeanette,janet
Jebadiah,jeb
Jedediah,jed
Jedediah,diah
Jedediah,dyer
Jedidiah,jed
Jedidiah,diah
Jedidiah,dyer
Jefferey,jeff
Jennifer,jen
Jennifer,jenny
Jennifer,jennie
Jennifer,jenni
Jennifer,jenn
Jeremiah,jerry
Jeremiah,jereme
Johannah,joan
Johannah,jody
Johannah,nonie
Johannah,hannah
Frederica,freddy
Frederica,frederick
Frederica,rickey
Frederica,erika
Frederica,erica
Frederick,derick
Frederick,ricky
Frederick,fred
Frederick,erick
Frederick,freddy
Frederick,fritz
Frederick,freddie
Gabriella,gabby
Gabriella,ella
Gabrielle,gabby
Gabrielle,ella
Genevieve,jenny
Genevieve,eve
Genevieve,jean
Georgiana,georgia
Geraldine,gerry
Geraldine,gerrie
Geraldine,jerry
Geraldine,gerri
Geraldine,dina
Gwendolyn,gwen
Gwendolyn,wendy
Haseltine,hassie
Henrietta,henny
Henrietta,etta
Henrietta,retta
Henrietta,nettie
Henrietta,etty
Henrietta,hank
Hephsibah,hipsie
Hipsbibah,hipsie
Jefferson,jeff
Jefferson,sonny
Fredericka,ricka
Fredericka,freddy
Fredericka,ericka
Fredericka,frieda
Fredericka,freda
Fredericka,rickey
Greenberry,berry
Greenberry,green
Jacqueline,jackie
Jacqueline,jack
Jacqueline,jacqui
Jon,jonnie
Jon,johnny
Jon,jonny
Kit,kittie
Leo,leon
Lib,libby
Lil,lily
Lil,lilly
Lou,louis
Lou,lu
Mac,mc
John,jon
John,ian
John,jonnie
John,jack
John,johnny
John,jonny
John,jock
Judy,judith
June,junius
Katy,kathy
Katy,kate
Katy,katie
Kent,kendrick
Kent,ken
Kent,kenny
Lena,ellen
Levi,lee
Lisa,liz
Lois,lou
Lois,louise
Lucy,lucinda
Luke,lucas
Mack,mc
Mack,mac
Josey,josophine
Joyce,joy
Judah,juder
Judah,jude
Julia,julie
Julia,jill
Julie,julia
Julie,jule
Kalli,cali
Kalli,kali
Karla,carla
Karla,carly
Kasey,k.c.
Katia,kate
Katia,katie
Kenny,ken
Kenny,kenneth
Kerry,kerri
Kevin,kev
Larry,laurence
Larry,lawrence
Leroy,lee
Leroy,roy
Leroy,l.r.
Lidia,lyddy
Lilly,lily
Lilly,lil
Linda,lynn
Linda,lindy
Lindy,lynn
Lonzo,lon
Lotta,lottie
Louis,lou
Louis,louie
Louis,louise
Louis,lewis
Lucas,luke
Lucia,lucius
Lucia,lucy
Lydia,lyddy
Mabel,mehitabel
Mabel,amabel
Maddy,madeline
Maddy,madge
Maddy,madelyn
Madie,madeline
Madie,madelyn
Manda,mandy
Mandy,amanda
Manny,manuel
Joseph,joey
Joseph,joe
Joseph,jody
Joseph,jos
Joshua,joe
Joshua,jos
Joshua,josh
Josiah,jos
Judith,judi
Judith,juda
Judith,jude
Judith,judy
Judith,judie
Judson,sonny
Judson,jud
Julian,jule
Julias,jule
Junior,junie
Junior,jr
Junior,june
Justin,juston
Justin,justina
Justin,justus
Kelley,kelly
Kelley,kellie
Kelley,kelli
Kendra,kenny
Kendra,kenji
Kendra,kenj
Keziah,kizza
Keziah,kizzie
Lamont,monty
Laurel,laurie
Lauren,ren
Lauren,laurie
Lauryn,laurie
Laveda,veda
Lavina,ina
Lavina,viney
Lavina,vina
Leanne,lea
Leanne,annie
Lemuel,lem
Lenora,lee
Lenora,nora
Lesley,les
Leslie,les
Lester,les
Levicy,vicy
Levone,von
Lillah,lolly
Lillah,lilly
Lillah,lily
Lillah,lil
Lionel,leon
Lizzie,liz
Louisa,eliza
Louisa,lou
Louisa,lois
Louise,eliza
Louise,lou
Louise,lois
Lucias,luke
Lucina,sinah
Luella,lula
Luella,lu
Luella,ella
Lurana,lura
Luther,luke
Lyndon,lynn
Lyndon,lindy
Maegen,meg
Mahala,hallie
Mandie,amanda
Manoah,noah
Manola,nonnie
Manuel,emanuel
Josetta,jettie
Juanita,nita
Juanita,nettie
Kaitlin,kaitie
Kaitlin,kait
Kaitlyn,kaitie
Kaitlyn,kait
Kameron,kam
Katelin,kate
Katelin,kaye
Katelyn,kaye
Katelyn,kate
Kathryn,kate
Kathryn,katie
Kathryn,kathy
Kendall,kenny
Kendall,ken
Kendrik,kenny
Kendrik,ken
Kenneth,kenny
Kenneth,ken
Kenneth,kendrick
Kristel,kris
Latisha,tish
Latisha,tisha
Laverne,vernon
Laverne,verna
Lavinia,ina
Lavinia,viney
Lavinia,vina
Lavonia,wyncha
Lavonia,viney
Lavonia,vina
Lavonia,vonnie
Lavonne,von
Leilani,lani
Leonard,len
Leonard,leo
Leonard,leon
Leonard,lenny
Leonard,lineau
Leonora,nell
Leonora,nora
Leonora,nellie
Leonore,nora
Leonore,honor
Leonore,elenor
Letitia,lettie
Letitia,lettice
Letitia,titia
Letitia,tish
Lillian,lolly
Lillian,lil
Lillian,lilly
Lincoln,link
Lindsay,lindsy
Lindsay,lindsey
Lindsay,lindsie
Lorelei,lori
Lorelei,lorrie
Lorelei,laurie
Lorenzo,loren
Loretta,retta
Loretta,etta
Loretta,lorrie
Loretta,lorie
Lucille,lu
Lucille,lucy
Lucille,lou
Lucille,cille
Lucinda,lucy
Lucinda,lou
Lucinda,cindy
Lucinda,lu
Lunetta,nettie
Madelyn,maddy
Madelyn,madie
Madison,mattie
Madison,maddy
Makayla,kayla
Malachi,mally
Malcolm,mal
Malcolm,mac
Malcolm,malc
Malinda,lindy
Manerva,nervie
Manerva,eve
Manerva,nerva
Manerva,minerva
Johannes,johnny
Johannes,jonathan
Jonathan,johnathon
Jonathan,jonathon
Jonathan,jonnie
Jonathan,jonny
Jonathan,johny
Jonathan,jon
Jonathan,nathan
Jonathan,johnathan
Jonathon,johny
Jonathon,jonnie
Jonathon,jonny
Jonathon,jonathan
Jonathon,johnathon
Jonathon,johnathan
Jonathon,jon
Kaitlynn,kaitie
Kaitlynn,kait
Katarina,catherine
Kathleen,cathy
Kathleen,kit
Kathleen,kittie
Kathleen,kathy
Kathleen,trina
Kathleen,katy
Kendrick,ken
Kendrick,kenny
Kimberly,kimberley
Kimberly,kimberli
Kimberly,kim
Kingsley,king
Kingston,king
Kristine,crissy
Kristine,christy
Kristine,kristy
Kristine,kris
Kymberly,kym
Laodicia,dicy
Laodicia,cenia
Laurence,lorne
Laurence,lorry
Laurence,lon
Laurence,lonny
Laurence,larry
Laurinda,lawrence
Laurinda,laura
Lawrence,lorne
Lawrence,larry
Lawrence,lorry
Lawrence,lawrie
Lawrence,lonny
Lawrence,lon
Lecurgus,curg
Leonidas,lee
Leonidas,leon
Lorraine,lorrie
Lorraine,lorie
Louvinia,viney
Louvinia,vina
Louvinia,vonnie
Louvinia,wyncha
Lucretia,creasey
Maddison,maddi
Maddison,maddie
Madeline,madge
Madeline,maud
Madeline,maddy
Madeline,maddi
Madeline,maddie
Madeline,maggie
Madeline,madie
Madeline,magda
Johnathan,jonnie
Johnathan,nathan
Johnathan,jonathon
Johnathan,jon
Johnathan,jonathan
Johnathan,johnathon
Johnathan,johny
Johnathan,jonny
Johnathon,johnathan
Johnathon,jonathon
Johnathon,jonny
Johnathon,johny
Johnathon,jonnie
Johnathon,jon
Johnathon,jonathan
Josephine,josie
